"-0.00099290548002851919","-0.0013427490574898227","0.47192951959506452","0.47105910445370214","0.47020034635915642","0.49185345422595328"
"0.032821531138182133","0.032636210983549907","0.46679726683331346","0.4677707479325991","0.46976721074798089","0.48708854385329148"
"0.066665109500024661","0.066688939178203621","0.4610336543311942","0.46298631124388301","0.46898491143028287","0.4851571496060102"
"0.099953143779927686","0.10024174043036302","0.45488504282969205","0.45687742439362533","0.46767447651566862","0.48503157536553965"
"0.13176418462265962","0.13232293364038489","0.44898893192197331","0.4502127176849593","0.4658415989457822","0.48527159022771138"
"0.16124208450539018","0.16194096741262665","0.44395956874626596","0.44380560012697839","0.46354558227284071","0.48425799630023703"
"0.18832283331664851","0.18883655493011586","0.43994246483910016","0.4382651099275619","0.46061030640667167","0.48125836299934399"
"0.21408393920442076","0.21396899655150328","0.43679276659070077","0.43464251815956739","0.45665530223053352","0.47794302482047724"
"0.23969583084970578","0.23876389816156976","0.43450283294840586","0.43381871517489556","0.45208461798776645","0.47704469672290828"
"0.26460842177797655","0.26333619216133197","0.4331332863602696","0.43444340476658355","0.44874968530739184","0.47837313203052628"
"0.28683978141067729","0.28605237872076872","0.43264200630359545","0.43435153231867885","0.4478184315655499","0.47969242436184212"
"0.30486563424166668","0.30494053245689412","0.43289500580814361","0.4334409134648578","0.44793148317254167","0.48028068781535027"
"0.31848508299376027","0.31911797039398965","0.43375265582499239","0.4331242844551505","0.44691306768059325","0.48069235980526631"
"0.32852037669127004","0.32919336095455259","0.4351471835983044","0.43419322090944212","0.44437426154641546","0.48110062283376248"
"0.33623861423212226","0.33668634766065642","0.43692465024610039","0.43607640086913013","0.4418052359579524","0.48106640196793343"
"0.3427458840540466","0.34293405349654194","0.43869106308790901","0.43781486040724515","0.44043042436924557","0.48066490349196894"
"0.34847664757093244","0.34833967230760765","0.43999079711707334","0.43899349933438958","0.44000678268517518","0.48119373693871825"
"0.35331284185083806","0.35265640080685062","0.44051222699830894","0.43971003635384776","0.43964985995954509","0.48439843039490055"
"0.35081359617269237","0.35186362056488274","0.43930258828830249","0.43955075217726275","0.43981476251308649","0.48314740062485179"
"0.34634059050676702","0.34941450747828678","0.43744331036007611","0.43946018047992763","0.43920240701716318","0.48416885118709907"
"0.3400391682118738","0.34550684787087643","0.43500490993076402","0.43920548949172733","0.43860005614527381","0.48634405825755245"
"0.33227746102312011","0.34043236564259927","0.43206341766772249","0.43855793795659942","0.4387536258954306","0.48871357987203129"
"0.32352214307080585","0.33440060019779577","0.42870266883063168","0.43734102529316543","0.44009319576442457","0.49081826613609375"
"0.31416682792011968","0.32741340157897869","0.42501495871968425","0.43542330809138236","0.44262766010121957","0.49279049801464903"
"0.30449972588665236","0.31936045905247989","0.42106716908363179","0.43266538736869325","0.44607610778220924","0.49507316585418998"
"0.29478211241636881","0.31023845081206647","0.41685905718879707","0.4289337844290772","0.45006053518445777","0.4980599764499905"
"0.28531028088974253","0.30028335803205164","0.41235797992749385","0.42421583819189712","0.45419055141399423","0.50192557044432351"
"0.2764280491330573","0.28998250677402793","0.40758212668636662","0.41870713203174936","0.45813811977733809","0.50662976378124269"
"0.26847164180440886","0.27994262460923813","0.40268985413155406","0.41276898464025397","0.46170960573767872","0.51196687415200048"
"0.26166531918925712","0.27070109902951428","0.39796882458508431","0.40678084177635271","0.46490675928379072","0.51765171865026494"
"0.25601884626515503","0.26255495947888208","0.39374843262770148","0.40102407718436883","0.46786273703747056","0.5234225231971622"
"0.25136751577949501","0.25555866052565679","0.39030734588982935","0.39566398508982331","0.47070644776353837","0.52911805834773273"
"0.24755360940851281","0.24968743845417204","0.38783723349344601","0.39082967170025218","0.47340445998244501","0.53467701522966715"
"0.24458327109941369","0.24502221407322006","0.38643566906782079","0.38674227402807598","0.47562755482073782","0.54006850843301835"
"0.24265820405183897","0.2418268566003024","0.3861069900086771","0.38379406812527922","0.47670645659532729","0.54520235367372827"
"0.24375133183907172","0.24397497946451169","0.38640503049312952","0.38593555868425883","0.47566691110373827","0.54104868065928491"
"0.24511133250639197","0.24679352603269245","0.3870449925693405","0.3882210041877866","0.4742813269302511","0.53690533204170676"
"0.24674876566606824","0.25035681670174748","0.38809846982289598","0.39072429794314179","0.47264033522913057","0.53280647262509917"
"0.24870110294268047","0.25476291426214537","0.38959292519044292","0.39357718504789696","0.47076506444619753","0.52873969376373831"
"0.25101341526727317","0.26009968326187105","0.39150510886573148","0.39691670124924983","0.46864267873789156","0.52466705812427528"
"0.25370809868178984","0.26639238002324317","0.39376800400752082","0.40083004977112252","0.46625884443014048","0.52054542729338693"
"0.25677079767311262","0.27357699818772085","0.39628610423661459","0.40531539911207448","0.46363133660389333","0.51634880968691588"
"0.26013875638755157","0.28148093748966518","0.39895689435140907","0.41027215220843477","0.46081389456838956","0.51207495202705711"
"0.26370836711797924","0.28984066036044653","0.40168451777109765","0.41551824064936499","0.45789326784041084","0.50774953357979125"
"0.26734157349633519","0.29832764243537269","0.40438772789884864","0.42082658904808457","0.45496654121961244","0.50341942352846014"
"0.27088049145133541","0.30659202775216321","0.40699855195947787","0.42596196387513674","0.45212772869347051","0.49915227087801062"
"0.27416193442038039","0.31430361033936582","0.40946119623617289","0.43070694729572301","0.44945940230422277","0.4950389303127633"
"0.27703560083540635","0.32119094083986088","0.41172913427149488","0.43487036486470215","0.44704198007583629","0.4912062205780921"
"0.27937320851433478","0.32706280985387659","0.41376447321993726","0.43828717753801855","0.44496161645578186","0.48782658597164275"
"0.2810681731240301","0.33181132122184676","0.41553360683273227","0.44081181483034798","0.44331940756407373","0.48512536982910082"
"0.28202594923403768","0.33539578194402508","0.41700049015251561","0.44230818163462582","0.44223597234413575","0.48338129471047242"
"0.28215052400440876","0.33781285222868052","0.41811542909494692","0.44263366779639729","0.44185753012600981","0.48292818128993709"
"0.28191447162977973","0.33375990387054516","0.4162175767101805","0.44215270543675667","0.44249007321794132","0.48260951011289721"
"0.28002899530445341","0.32735066309751926","0.41482115669288844","0.44066349730679039","0.44385138221399834","0.48249765322264648"
"0.27607584314880368","0.31798758450443565","0.41418420974789744","0.43839668554155797","0.44576380300719359","0.48237718723126544"
"0.26969101244194654","0.30536808795047288","0.41449794227663106","0.43574760090603837","0.44808392656263918","0.48215473421667732"
"0.26064949486753869","0.28961332940702511","0.41586156732944612","0.4332152813530995","0.45073108527245564","0.48194007356914637"
"0.24893105072723801","0.27125694369624276","0.41825593584656667","0.43131718338581504","0.45363995885523067","0.48203337642115263"
"0.23470653915887715","0.25104730947559833","0.42153847656568327","0.43052068300206314","0.45662763509523552","0.48277245428893967"
"0.21825984932261283","0.22966021204655193","0.4254826771402439","0.43115133983716331","0.4593720293241037","0.48433269866081474"
"0.19981636040052114","0.20740134470107377","0.42987885706304513","0.43326918031720435","0.46159222231127356","0.48652100394472808"
"0.17943787066600553","0.1841780185182538","0.43462167611902713","0.43664487687013365","0.46329616232731963","0.48874222301490622"
"0.15711259465272259","0.15980420609802232","0.43971234890892652","0.44097590639616957","0.46474444093963413","0.49026237045948218"
"0.13296323855473671","0.13430793517042053","0.44516785707877055","0.44607414969163661","0.46619194613970039","0.49067731105274726"
"0.10731981660620482","0.1079329683300253","0.45089435991413168","0.45174541813042246","0.46767569610585369","0.49011066795540725"
"0.080660038763452291","0.080987693549765316","0.45665075590338156","0.45756416287870577","0.46902459469282543","0.48911926059115518"
"0.053473116034313296","0.053712650643946092","0.46215420925638762","0.46294586762057494","0.4699970280958462","0.48849545520408633"
"0.026162268338263163","0.026249209942155016","0.46723934896892572","0.46746456062447178","0.47041091767855131","0.4891258529568665"
"-0.00099290548002851919","-0.0013427490574898227","0.47192951959506452","0.47105910445370214","0.47020034635915642","0.49185345422595328"
"-0.00014799843362053172","-0.00045529669456884081","0.59938298241209564","0.59924724164278098","0.59839575631386055","0.77380306654918096"
"0.041462078602491688","0.041616241678450239","0.59880364736849612","0.6001841812668135","0.59604373710808523","0.76840738395417008"
"0.084044871657469752","0.084470812847992433","0.59851975109200528","0.60020431450868839","0.59530398068632684","0.76302935327236454"
"0.12697599850906591","0.1274974748242792","0.59834328363643607","0.59910119065354428","0.5959970248948625","0.75672815108089475"
"0.16931043815602057","0.16994953906530652","0.59750276216666198","0.59694561221163278","0.59729146181049819","0.74899966837576759"
"0.21034763600440565","0.21121555750910326","0.59493979634516536","0.59390810692328433","0.59780027762532983","0.73960235236451011"
"0.25032986924793088","0.25133981791901561","0.5912911287897793","0.59111330845083987","0.59663492770039706","0.72915359726066498"
"0.29040542562016858","0.29112109607668357","0.58967747446316809","0.59101919188463448","0.59448686025390141","0.71941242359665747"
"0.33063836929874107","0.33065744978380501","0.59196168204602362","0.59529059446945976","0.59376219974578814","0.711393529313194"
"0.36736690310760611","0.36724752454202891","0.59580131395706359","0.60231919139045542","0.59877610989166541","0.70431320675194864"
"0.39793940498870611","0.39844404108230946","0.59892409648629041","0.60997978894979743","0.60990957934816947","0.69814887468085529"
"0.42448403533891049","0.42540154894579757","0.60172101610679318","0.61799886926541903","0.62123529345524275","0.69390722018813167"
"0.44917561085844737","0.44995775140571836","0.60511961124507752","0.62522385117789503","0.62797002789707967","0.69203751828422144"
"0.47148638987369179","0.47188821524307456","0.60937528716441902","0.62953895171507634","0.62933946024280041","0.6925913183742034"
"0.48951026538626147","0.48954876440658973","0.61386784871986055","0.62993646698624184","0.62722121632768091","0.69466190754146528"
"0.50221762366997003","0.50198770904211076","0.61746556164457977","0.62700819720490009","0.62404471126104277","0.69702668533603007"
"0.51001291709818286","0.50966078888811173","0.61903131777116371","0.62197606791277427","0.62158876492573745","0.69934116337811192"
"0.51406496267801238","0.51381073538258881","0.61788286482316157","0.61601154778596856","0.62064305516608509","0.70230264265282805"
"0.5092930230326792","0.51211809654997908","0.61739879848839496","0.62042118812953895","0.62615744954572949","0.69298212404499115"
"0.50147495326123614","0.50782411980498032","0.61470023501400983","0.62479841486063203","0.63131143160163394","0.68531289830185549"
"0.490971491547817","0.50098424456600643","0.60955113231867808","0.62842039325248156","0.63602318825730986","0.67946174285214811"
"0.47846899022401052","0.49189435029955836","0.60193862563044154","0.63017741665398752","0.64007965920255616","0.67568113248562978"
"0.46491531149495341","0.48109303812265564","0.5921079462025084","0.62862982924020683","0.64326695777625276","0.67427766643519094"
"0.45124983843224087","0.46920966159831101","0.58051781252452617","0.62232436080763187","0.64563015885211583","0.67550506019127943"
"0.43794909112631941","0.4566145859526004","0.56772090821945109","0.61039746396108086","0.64770953787395535","0.67933936459914812"
"0.42478075923155262","0.44314471176396653","0.55426294138050491","0.59334399797465665","0.65040671365959857","0.6852757419221307"
"0.41143104918632412","0.42846891341183602","0.5408446502476999","0.57355331281286204","0.65402402719030606","0.69250020300561799"
"0.39823401098988098","0.4128745593230132","0.52820673091393089","0.55395720445383079","0.65808777516969608","0.70033707697394798"
"0.38592129008795301","0.39742173410508719","0.51666174418115585","0.5357738639041989","0.66244795744614349","0.70839662051217134"
"0.37511484717488286","0.38328658104205532","0.50623664539268232","0.51915162281180816","0.66724919709160091","0.71632234971082498"
"0.36614056232077741","0.37126988715706455","0.49700587694410692","0.5044282037165958","0.67239155510759629","0.72364326904838538"
"0.35915413524300338","0.36187042392595681","0.48913132728436504","0.49211772969187317","0.67746266648975384","0.72989440979954279"
"0.35428920760144356","0.35544159886493676","0.48278839971807791","0.48263791762829938","0.68184523900762029","0.73471776516143394"
"0.3517285113510909","0.35227006181251286","0.47809796906816066","0.47621807500224067","0.68482675925310255","0.73788586797580447"
"0.35169259409907905","0.35258101005992115","0.47508865284201796","0.472937097197205","0.68567578117323735","0.73929298560971091"
"0.35140922358093968","0.35176494791612201","0.47781177940803859","0.47622207069674782","0.68593472800689792","0.73846936705507749"
"0.35207619314831978","0.35285252019140778","0.48086498650228876","0.48041134769107352","0.68511952589173841","0.73565148720107709"
"0.35374054290934515","0.35592137227193998","0.48437293942891202","0.48549138251054702","0.68328909684837114","0.73110170676488451"
"0.35643599116135105","0.36099940447486034","0.48846566212041087","0.49155217763756348","0.68045433765190977","0.72510782249487871"
"0.3601250062912239","0.36798275123074048","0.49327891177912131","0.49883580658293231","0.67657585701838052","0.71796057292574111"
"0.36465679212354196","0.37657367846798051","0.49895239594811314","0.50775219930208093","0.67156576727045736","0.70992318050974113"
"0.36980368816482462","0.38635444587641521","0.50559244030521033","0.51866418350158305","0.66538215623409402","0.70124981617215154"
"0.37534715110947287","0.39696631170564256","0.513199649702204","0.53140608368074094","0.65820154320143287","0.69225609020620049"
"0.38113545494229623","0.40820938164014908","0.52163717410173138","0.54508871596158803","0.65049739327852252","0.68333972228471795"
"0.38703125653603898","0.41991059255938779","0.53069429713548943","0.55852422254695022","0.64287816870113179","0.67487116719611606"
"0.39286716394220311","0.43180905159871835","0.54014983249077131","0.57066747044386779","0.63591945553385587","0.66710667189020512"
"0.39844587335736636","0.44355541571261337","0.54979357766120873","0.58077162409801963","0.63008107900346333","0.66018162655556956"
"0.40356633959759519","0.45477369547788504","0.55942152206621121","0.5883799709372074","0.62568698958394287","0.6541562085104129"
"0.40804274671443502","0.46511840730320925","0.56883343033807798","0.59329146275780031","0.62290848389907649","0.64906059378048975"
"0.41171781281628189","0.47431551361655361","0.57783388840675076","0.59551574755063985","0.62176468218605208","0.64493199969417936"
"0.41446918558540974","0.48218292079474318","0.58624127509018642","0.59522634527662566","0.62213594540033479","0.64183321412049232"
"0.41621134682797806","0.48863195090996103","0.59389658682817403","0.59270763447439356","0.6237974445237533","0.6398586431954949"
"0.41305093506015628","0.47747303178640799","0.58941899660909547","0.59291478796735664","0.61797288160381381","0.64207729034390892"
"0.40843108852489629","0.46391978030255859","0.58508934067225793","0.59147777006715074","0.6119072269694239","0.64617586464050603"
"0.40127842896565924","0.44704414634994383","0.58103884515780613","0.58870435481099015","0.60600844371537121","0.65201405816394575"
"0.39033999772803796","0.42604464804582698","0.57715694283527874","0.58540940371636951","0.60079831178143384","0.65934333181615257"
"0.37452337644161138","0.40057121656990746","0.57318670727880305","0.58284183169625559","0.59676120530095667","0.66787950001208252"
"0.35340001318262132","0.3710467680774564","0.5690714408098877","0.58222693760922573","0.59425139866277554","0.67746293419769132"
"0.3275733109289744","0.33869937661484628","0.56549234640059765","0.58410492312708628","0.59349056802693978","0.68817031696158293"
"0.29861259763580345","0.30519269870242238","0.56414343541371781","0.58788897104085447","0.59468486084569483","0.70020342579150441"
"0.26822967488202937","0.27187322402147995","0.56666628361143223","0.59229436274533787","0.59766499019642172","0.7133268593916261"
"0.23729847002727689","0.23921513157483282","0.57261396660949704","0.59620815333168375","0.60124159804641175","0.72640026543105951"
"0.20580046216379216","0.20687832781701876","0.57962617126148308","0.59891871903243832","0.603738105808306","0.73787198057752568"
"0.17335623916026047","0.17411925009529322","0.58554691814734938","0.59998144669457365","0.6043189249636689","0.74674990005448094"
"0.13964451077717271","0.14030955414004595","0.58960780648642552","0.59957015331635666","0.60330009692011077","0.75303089590538297"
"0.10489409100647734","0.10551512010405165","0.59226456769327462","0.59854702295952356","0.601552080522615","0.75762276511321414"
"0.069688496032650621","0.070217944714694308","0.59439461659892634","0.59787249920218033","0.59987777977750012","0.76186023206635678"
"0.034545795560174349","0.034812397977917131","0.59666881025095742","0.59807634610720706","0.5987665438935339","0.76697717326909443"
"-0.00014799843362053172","-0.00045529669456884081","0.59938298241209564","0.59924724164278098","0.59839575631386055","0.77380306654918096"
