"0.0","0.356456","0.53156099999999995","0.53624300000000003","0.66383700000000001"
"0.016018899999999999","0.35616300000000001","0.53139800000000004","0.53628200000000004","0.66338900000000001"
"0.032009900000000001","0.35527799999999998","0.53090599999999999","0.53641399999999995","0.66202499999999997"
"0.047944899999999999","0.35378599999999999","0.53009499999999998","0.536663","0.65974600000000005"
"0.063795099999999993","0.35166500000000001","0.52900800000000003","0.53703900000000004","0.65666199999999997"
"0.079530299999999998","0.34888599999999997","0.527721","0.53752999999999995","0.65298900000000004"
"0.095118599999999998","0.34542","0.52632299999999999","0.53810999999999998","0.64897099999999996"
"0.110526","0.34123900000000001","0.52490700000000001","0.53874999999999995","0.64481999999999995"
"0.12571299999999999","0.33632600000000001","0.52355399999999996","0.53941600000000001","0.64070700000000003"
"0.14063800000000001","0.33067400000000002","0.52232999999999996","0.540076","0.63676299999999997"
"0.155246","0.32429599999999997","0.52127999999999997","0.54069900000000004","0.63309099999999996"
"0.16947100000000001","0.31723099999999999","0.52042699999999997","0.54125800000000002","0.62977399999999994"
"0.18321699999999999","0.309554","0.51977399999999996","0.54173199999999999","0.62687999999999999"
"0.19633800000000001","0.30140099999999997","0.51930600000000005","0.54211100000000001","0.62445700000000004"
"0.20857400000000001","0.29302699999999998","0.51899499999999998","0.54239300000000001","0.62254299999999996"
"0.219391","0.28496700000000003","0.51880599999999999","0.54258300000000004","0.62116199999999999"
"0.22758999999999999","0.27842","0.51870799999999995","0.54269100000000003","0.62032900000000002"
"0.23087199999999999","0.27568900000000002","0.51867799999999997","0.54272600000000004","0.62005100000000002"
"0.23119000000000001","0.27602300000000002","0.51800400000000002","0.54231799999999997","0.620641"
"0.23213500000000001","0.27701300000000001","0.51604899999999998","0.54110000000000003","0.62235300000000005"
"0.23368800000000001","0.27863100000000002","0.512988","0.53909200000000002","0.62503200000000003"
"0.23581199999999999","0.28082600000000002","0.50905900000000004","0.53633399999999998","0.62846500000000005"
"0.238459","0.28353099999999998","0.50451400000000002","0.53288599999999997","0.63242699999999996"
"0.241568","0.286659","0.49959399999999998","0.52882600000000002","0.63670700000000002"
"0.245064","0.29010799999999998","0.49452000000000002","0.52424499999999996","0.64111899999999999"
"0.24886","0.29376099999999999","0.48949399999999998","0.51924599999999999","0.645505"
"0.252857","0.297487","0.484707","0.51393800000000001","0.64973000000000003"
"0.25694","0.30114800000000003","0.48033599999999999","0.50843899999999997","0.65367699999999995"
"0.26097900000000002","0.30460300000000001","0.47654999999999997","0.50287700000000002","0.65724499999999997"
"0.26482899999999998","0.30771700000000002","0.47350100000000001","0.49739299999999997","0.66034800000000005"
"0.26832899999999998","0.31037399999999998","0.47131200000000001","0.492147","0.66290899999999997"
"0.27130900000000002","0.31248799999999999","0.47004699999999999","0.48732900000000001","0.66487600000000002"
"0.27359600000000001","0.31400800000000001","0.46967100000000001","0.48319400000000001","0.66623200000000005"
"0.27504099999999998","0.31491799999999998","0.46993200000000002","0.480157","0.66700800000000005"
"0.27553499999999997","0.31522099999999997","0.470194","0.47895900000000002","0.66725900000000005"
"0.27445799999999998","0.31478","0.46908899999999998","0.48180099999999998","0.66652400000000001"
"0.27097100000000002","0.31384699999999999","0.46796900000000002","0.48795899999999998","0.66457200000000005"
"0.26456600000000002","0.31327899999999997","0.46823900000000002","0.49556800000000001","0.66175799999999996"
"0.25501499999999999","0.313753","0.47004400000000002","0.50384600000000002","0.65834800000000004"
"0.24259","0.31543900000000002","0.47323799999999999","0.512235","0.65461599999999998"
"0.22780700000000001","0.31818099999999999","0.47759800000000002","0.52025500000000002","0.65087399999999995"
"0.211176","0.321741","0.482877","0.52747299999999997","0.64747600000000005"
"0.193104","0.32588899999999998","0.48882300000000001","0.53351199999999999","0.64479699999999995"
"0.173901","0.33041199999999998","0.49517899999999998","0.53807499999999997","0.64318799999999998"
"0.15380199999999999","0.33511200000000002","0.50168199999999996","0.54101200000000005","0.64290599999999998"
"0.132989","0.33979199999999998","0.50807000000000002","0.54237199999999997","0.64404799999999995"
"0.11161","0.34424900000000003","0.51408699999999996","0.54240500000000003","0.64652299999999996"
"0.089787000000000006","0.34828100000000001","0.51950200000000002","0.54149599999999998","0.65007599999999999"
"0.067624500000000004","0.351686","0.52412199999999998","0.54005599999999998","0.65431600000000001"
"0.045216100000000002","0.35427799999999998","0.52781500000000003","0.53844499999999995","0.65868700000000002"
"0.022647500000000001","0.35590300000000002","0.53045299999999995","0.53697499999999998","0.66231499999999999"
"0.0","0.356456","0.53156099999999995","0.53624300000000003","0.66383700000000001"
"0.0","0.36800899999999998","0.53706799999999999","0.53975399999999996","0.714009"
"0.016449700000000001","0.36771599999999999","0.53680899999999998","0.53987499999999999","0.712032"
"0.032869200000000001","0.36682900000000002","0.53610500000000005","0.54017400000000004","0.70790399999999998"
"0.049227600000000003","0.36533399999999999","0.53507099999999996","0.54057299999999997","0.70300799999999997"
"0.065493399999999993","0.36320599999999997","0.53379200000000004","0.54103999999999997","0.69780799999999998"
"0.081633300000000006","0.36041699999999999","0.53234700000000001","0.54156000000000004","0.69252899999999995"
"0.097611799999999999","0.356937","0.53081599999999995","0.54212199999999999","0.68731399999999998"
"0.11339","0.35273900000000002","0.52927900000000005","0.54271199999999997","0.68226500000000001"
"0.12892400000000001","0.34780800000000001","0.52781199999999995","0.54330800000000001","0.67746300000000004"
"0.14416100000000001","0.34214099999999997","0.52647299999999997","0.54389200000000004","0.67297700000000005"
"0.15903900000000001","0.33576099999999998","0.52530699999999997","0.54444300000000001","0.66886900000000005"
"0.17347299999999999","0.32871899999999998","0.524335","0.54494299999999996","0.66519399999999995"
"0.18734500000000001","0.32111400000000001","0.52356400000000003","0.54537599999999997","0.66200000000000003"
"0.20046800000000001","0.31312099999999998","0.52298199999999995","0.54573400000000005","0.65932999999999997"
"0.21252199999999999","0.30505500000000002","0.52256899999999995","0.54601100000000002","0.65721700000000005"
"0.22289999999999999","0.29752400000000001","0.52229800000000004","0.54620599999999997","0.65568899999999997"
"0.23042899999999999","0.29170200000000002","0.52214799999999995","0.54632199999999997","0.65476500000000004"
"0.23330400000000001","0.28939700000000002","0.52209899999999998","0.54635999999999996","0.65445600000000004"
"0.23361899999999999","0.28975400000000001","0.521513","0.54600499999999996","0.65503900000000004"
"0.23455799999999999","0.29081499999999999","0.51979900000000001","0.54494399999999998","0.65674600000000005"
"0.236099","0.292549","0.51708100000000001","0.54319399999999995","0.65946000000000005"
"0.238204","0.29490499999999997","0.51353800000000005","0.54078000000000004","0.66301399999999999"
"0.24082400000000001","0.29781400000000002","0.50937500000000002","0.53774299999999997","0.66721699999999995"
"0.243895","0.30118800000000001","0.50480800000000003","0.53413299999999997","0.67187699999999995"
"0.24734","0.30492000000000002","0.50004300000000002","0.53001399999999999","0.67681000000000002"
"0.25106899999999999","0.30889100000000003","0.49528499999999998","0.52546000000000004","0.68184599999999995"
"0.25497900000000001","0.31296400000000002","0.49072700000000002","0.52056000000000002","0.68683099999999997"
"0.25895499999999999","0.31699500000000003","0.48655599999999999","0.51541400000000004","0.69162100000000004"
"0.26286599999999999","0.32083299999999998","0.48295199999999999","0.51013799999999998","0.69608300000000001"
"0.266569","0.32432899999999998","0.480076","0.50486600000000004","0.70009399999999999"
"0.26990999999999998","0.32735199999999998","0.47805700000000001","0.499755","0.70353900000000003"
"0.272731","0.329791","0.47696499999999997","0.49499799999999999","0.706314"
"0.27488200000000002","0.33157199999999998","0.47675699999999999","0.49085800000000002","0.70833199999999996"
"0.276231","0.332652","0.47716399999999998","0.48777399999999999","0.70954099999999998"
"0.27669100000000002","0.33301399999999998","0.47749200000000003","0.48654199999999997","0.70993899999999999"
"0.275727","0.33238800000000002","0.47648299999999999","0.48925099999999999","0.70925099999999996"
"0.27262700000000001","0.33086300000000002","0.475462","0.49518299999999998","0.70732399999999995"
"0.26690599999999998","0.32930500000000001","0.47578999999999999","0.50248800000000005","0.70440700000000001"
"0.25816899999999998","0.32859100000000002","0.47761500000000001","0.51034900000000005","0.70078799999999997"
"0.24643000000000001","0.32917600000000002","0.48078500000000002","0.51819599999999999","0.69680399999999998"
"0.23207","0.33105800000000002","0.48507299999999998","0.52556599999999998","0.69282200000000005"
"0.21559600000000001","0.33400999999999997","0.49022700000000002","0.53208","0.68921399999999999"
"0.197465","0.33775500000000003","0.49599300000000002","0.53744199999999998","0.68633699999999997"
"0.178041","0.34203099999999997","0.50211300000000003","0.54146399999999995","0.68450800000000001"
"0.15760399999999999","0.34659499999999999","0.50833399999999995","0.54408000000000001","0.68396999999999997"
"0.13636899999999999","0.35121400000000003","0.51440399999999997","0.54536700000000005","0.68487500000000001"
"0.11450399999999999","0.35566300000000001","0.52009000000000005","0.54552800000000001","0.68726799999999999"
"0.092149499999999995","0.35971900000000001","0.52518900000000002","0.54485300000000003","0.69110199999999999"
"0.069422399999999995","0.36316199999999998","0.52954699999999999","0.54365300000000005","0.69623999999999997"
"0.046426700000000001","0.36579299999999998","0.53308100000000003","0.54219799999999996","0.70244200000000001"
"0.023256300000000001","0.36744599999999999","0.53574699999999997","0.54069999999999996","0.70922300000000005"
"0.0","0.36800899999999998","0.53706799999999999","0.53975399999999996","0.714009"
"0.0","0.36615500000000001","0.52707800000000005","0.53012599999999999","0.70358699999999996"
"0.016227800000000001","0.36585000000000001","0.52675300000000003","0.53033799999999998","0.70206400000000002"
"0.032425599999999999","0.36492799999999997","0.52593900000000005","0.53082300000000004","0.69854700000000003"
"0.048563099999999998","0.363375","0.52484600000000003","0.53140299999999996","0.69415099999999996"
"0.064608899999999997","0.36116900000000002","0.52358700000000002","0.53201299999999996","0.68937199999999998"
"0.080530199999999996","0.35828399999999999","0.52224199999999998","0.53263199999999999","0.68446899999999999"
"0.096291799999999997","0.35469499999999998","0.52087899999999998","0.53325","0.67960399999999999"
"0.111856","0.35038000000000002","0.51956800000000003","0.53385499999999997","0.67489100000000002"
"0.12717800000000001","0.345329","0.51836499999999996","0.53443399999999996","0.67041700000000004"
"0.142208","0.33954899999999999","0.51731700000000003","0.53496999999999995","0.66625199999999996"
"0.15688199999999999","0.33306799999999998","0.51645099999999999","0.53544999999999998","0.66245399999999999"
"0.17111699999999999","0.32594600000000001","0.51577600000000001","0.53585899999999997","0.65907400000000005"
"0.18479499999999999","0.31828800000000002","0.51528499999999999","0.536192","0.65615199999999996"
"0.19772799999999999","0.310276","0.51495400000000002","0.53644599999999998","0.65372300000000005"
"0.20959700000000001","0.30222900000000003","0.51475000000000004","0.53662799999999999","0.65181"
"0.21979499999999999","0.29475699999999999","0.51463899999999996","0.53674599999999995","0.65043300000000004"
"0.22716900000000001","0.289016","0.51458599999999999","0.53681100000000004","0.64960200000000001"
"0.22997400000000001","0.28675499999999998","0.51457200000000003","0.53683099999999995","0.64932500000000004"
"0.23028699999999999","0.28710999999999998","0.51395900000000005","0.53653200000000001","0.64988299999999999"
"0.23121700000000001","0.288163","0.51217699999999999","0.53562500000000002","0.65152200000000005"
"0.23274300000000001","0.289885","0.50936800000000004","0.53409099999999998","0.65413600000000005"
"0.23482900000000001","0.29222500000000001","0.50573400000000002","0.53192399999999995","0.65757299999999996"
"0.237425","0.29511500000000002","0.50149200000000005","0.52913299999999996","0.66165600000000002"
"0.24046899999999999","0.29846499999999998","0.49686000000000002","0.525756","0.66620199999999996"
"0.24388599999999999","0.30217300000000002","0.49204799999999999","0.52184799999999998","0.67103599999999997"
"0.247586","0.30611699999999997","0.48725200000000002","0.51748300000000003","0.67598899999999995"
"0.25146800000000002","0.31016300000000002","0.48266300000000001","0.51275199999999999","0.68090799999999996"
"0.25541700000000001","0.31416500000000003","0.478466","0.50775700000000001","0.68564499999999995"
"0.25930599999999998","0.31797300000000001","0.47483399999999998","0.50261800000000001","0.69006100000000004"
"0.26299","0.32144","0.47192400000000001","0.497475","0.69401999999999997"
"0.26631700000000003","0.324432","0.46985500000000002","0.49249300000000001","0.69738699999999998"
"0.26912999999999998","0.32684299999999999","0.46868399999999999","0.48787900000000001","0.70002399999999998"
"0.27127499999999999","0.3286","0.46834700000000001","0.48391699999999999","0.70181800000000005"
"0.272621","0.32966400000000001","0.46856300000000001","0.48105399999999998","0.70277299999999998"
"0.27308100000000002","0.33001999999999998","0.46876699999999999","0.47995700000000002","0.70305700000000004"
"0.272094","0.32947700000000002","0.46776299999999998","0.482574","0.70227099999999998"
"0.26894600000000002","0.32816699999999999","0.46655000000000002","0.48845899999999998","0.70021199999999995"
"0.26320399999999999","0.32686900000000002","0.46656799999999998","0.49571599999999999","0.69723599999999997"
"0.25452399999999997","0.32637500000000003","0.46806799999999998","0.50346500000000005","0.69362199999999996"
"0.24293500000000001","0.327102","0.47094399999999997","0.51112800000000003","0.68967299999999998"
"0.228794","0.32905899999999999","0.47498099999999999","0.51825299999999996","0.685728"
"0.21257699999999999","0.33204699999999998","0.47993000000000002","0.52447999999999995","0.68213199999999996"
"0.19472500000000001","0.335808","0.485537","0.52954299999999999","0.67921699999999996"
"0.17559","0.34009099999999998","0.49154399999999998","0.53327599999999997","0.67727800000000005"
"0.155449","0.34466000000000002","0.49769600000000003","0.535636","0.67654899999999996"
"0.13451199999999999","0.34928700000000001","0.50374300000000005","0.53670700000000005","0.67717799999999995"
"0.112951","0.35374800000000001","0.50945200000000002","0.53668899999999997","0.67922300000000002"
"0.090902300000000005","0.35781800000000002","0.51461999999999997","0.53585700000000003","0.68265500000000001"
"0.068484400000000001","0.36127799999999999","0.51909400000000006","0.534501","0.68735900000000005"
"0.045799899999999998","0.36392400000000003","0.52278599999999997","0.53287499999999999","0.69310799999999995"
"0.022942500000000001","0.36558800000000002","0.52563899999999997","0.53118900000000002","0.69938900000000004"
"0.0","0.36615500000000001","0.52707800000000005","0.53012599999999999","0.70358699999999996"
"0.0","0.36551499999999998","0.53791699999999998","0.54182200000000003","0.69779199999999997"
"0.016369499999999999","0.36521900000000002","0.53765200000000002","0.54195499999999996","0.69675200000000004"
"0.032709099999999998","0.36432599999999998","0.53692899999999999","0.542296","0.69398000000000004"
"0.048988400000000001","0.362821","0.53586800000000001","0.54275600000000002","0.69010800000000005"
"0.065176300000000006","0.36068","0.53457200000000005","0.54328500000000002","0.68563700000000005"
"0.081240099999999996","0.35787600000000003","0.53312499999999996","0.54386100000000004","0.68089900000000003"
"0.097144999999999995","0.35437999999999997","0.53160799999999997","0.54446700000000003","0.67611200000000005"
"0.11285299999999999","0.350165","0.53010199999999996","0.54508500000000004","0.67142299999999999"
"0.12832199999999999","0.345217","0.52867699999999995","0.54569599999999996","0.66694200000000003"
"0.14350199999999999","0.33953299999999997","0.52739000000000003","0.54627800000000004","0.66275300000000004"
"0.158332","0.33313199999999998","0.52628200000000003","0.54681100000000005","0.65892499999999998"
"0.172732","0.32606400000000002","0.52537400000000001","0.54727800000000004","0.65551300000000001"
"0.18659100000000001","0.31842199999999998","0.52466599999999997","0.54766700000000001","0.65256199999999998"
"0.19973299999999999","0.31036900000000001","0.52414400000000005","0.54797300000000004","0.65010800000000002"
"0.21185200000000001","0.302207","0.52378400000000003","0.54819700000000005","0.648177"
"0.222356","0.29452699999999998","0.52355700000000005","0.54834799999999995","0.64678800000000003"
"0.23005800000000001","0.28851900000000003","0.52343300000000004","0.54843299999999995","0.64595000000000002"
"0.23302999999999999","0.286111","0.52339400000000003","0.54846099999999998","0.64567099999999999"
"0.233348","0.28645799999999999","0.52277499999999999","0.54810899999999996","0.64624800000000004"
"0.234292","0.28748899999999999","0.52096900000000002","0.54705400000000004","0.64793599999999996"
"0.235842","0.28917399999999999","0.51812400000000003","0.54530000000000001","0.65060899999999999"
"0.23796200000000001","0.29146","0.51444299999999998","0.54286699999999999","0.65409099999999998"
"0.24060100000000001","0.29427799999999998","0.51015100000000002","0.53978700000000002","0.65818399999999999"
"0.243696","0.29753800000000002","0.50547299999999995","0.53611399999999998","0.66268899999999997"
"0.247172","0.30113600000000001","0.50062600000000002","0.53191699999999997","0.66742199999999996"
"0.25094","0.30495100000000003","0.49581199999999997","0.527277","0.67221500000000001"
"0.25489600000000001","0.30884600000000001","0.49122500000000002","0.52229000000000003","0.67691599999999996"
"0.25892700000000002","0.31268099999999999","0.48704799999999998","0.517065","0.68138699999999996"
"0.26290000000000002","0.31630799999999998","0.48345300000000002","0.51172300000000004","0.68550100000000003"
"0.26667099999999999","0.31958799999999998","0.48059400000000002","0.50640399999999997","0.68913599999999997"
"0.27008399999999999","0.32239899999999999","0.47858699999999998","0.50127200000000005","0.69217899999999999"
"0.27297500000000002","0.32464700000000002","0.47748699999999999","0.49652800000000002","0.69452199999999997"
"0.27518300000000001","0.32627299999999998","0.47723100000000002","0.49244900000000003","0.69609900000000002"
"0.27657199999999998","0.32725300000000002","0.47753499999999999","0.48947800000000002","0.69695399999999996"
"0.27704699999999999","0.32757900000000001","0.47778700000000002","0.48832599999999998","0.69721599999999995"
"0.27602399999999999","0.32708900000000002","0.47667700000000002","0.49107299999999998","0.69649099999999997"
"0.27274700000000002","0.32595099999999999","0.47536299999999998","0.497141","0.69455999999999996"
"0.26675399999999999","0.32495299999999999","0.47534399999999999","0.50459200000000004","0.69175600000000004"
"0.25772699999999998","0.32484000000000002","0.47686099999999998","0.51257299999999995","0.68834099999999998"
"0.24575900000000001","0.32594499999999998","0.47980400000000001","0.52051599999999998","0.68459499999999995"
"0.231267","0.32821600000000001","0.483958","0.52796299999999996","0.680836"
"0.21474299999999999","0.33143099999999998","0.48907200000000001","0.53453799999999996","0.67740599999999995"
"0.19662099999999999","0.33534000000000003","0.49488500000000002","0.53994399999999998","0.67464299999999999"
"0.17724500000000001","0.33970600000000001","0.50113399999999997","0.54398599999999997","0.67285700000000004"
"0.15687799999999999","0.34430500000000003","0.50754999999999995","0.54659500000000005","0.67229300000000003"
"0.13572799999999999","0.34892299999999998","0.51387000000000005","0.54784500000000003","0.67309699999999995"
"0.113959","0.35334399999999999","0.519845","0.54794399999999999","0.67530800000000002"
"0.091706300000000004","0.35735600000000001","0.52525200000000005","0.54718500000000003","0.67885700000000004"
"0.069086400000000006","0.36075200000000002","0.529918","0.54588400000000004","0.683562"
