"0.0","0.356456","0.53156099999999995","0.53624300000000003","0.66383700000000001"
"0.046200900000000003","0.36333900000000002","0.53373099999999996","0.54431600000000002","0.68908499999999995"
"0.023142900000000001","0.36496200000000001","0.53659299999999999","0.54273199999999999","0.69467599999999996"
"0.0","0.36551499999999998","0.53791699999999998","0.54182200000000003","0.69779199999999997"
"0.0","0.36915700000000001","0.54144599999999998","0.54502499999999998","0.71202200000000004"
"0.016521999999999998","0.36885400000000002","0.54112800000000005","0.54522400000000004","0.71018300000000001"
"0.033013199999999999","0.36793999999999999","0.54030999999999996","0.54569599999999996","0.70630899999999996"
"0.049442800000000002","0.36640099999999998","0.53918500000000003","0.54627800000000004","0.70166399999999995"
"0.065778600000000007","0.36421399999999998","0.53787300000000005","0.54689900000000002","0.69669999999999999"
"0.081987400000000002","0.36135299999999998","0.53645600000000004","0.54753399999999997","0.69165299999999996"
"0.098033599999999999","0.35779","0.53500899999999996","0.54816799999999999","0.68667599999999995"
"0.11387899999999999","0.35350100000000001","0.53360200000000002","0.54878700000000002","0.68187900000000001"
"0.12947900000000001","0.34847299999999998","0.53229800000000005","0.54937599999999998","0.67734499999999997"
"0.144784","0.34270600000000001","0.53114600000000001","0.54991599999999996","0.67314099999999999"
"0.15973200000000001","0.33622400000000002","0.53017800000000004","0.55039099999999996","0.66932400000000003"
"0.17424200000000001","0.32907599999999998","0.52940699999999996","0.55078899999999997","0.66593999999999998"
"0.18820000000000001","0.32135900000000001","0.52883000000000002","0.55110400000000004","0.66302799999999995"
"0.201429","0.31324000000000002","0.52842599999999995","0.55133699999999997","0.66061499999999995"
"0.213616","0.30502499999999999","0.528165","0.55149499999999996","0.65872399999999998"
"0.224164","0.29731299999999999","0.52801100000000001","0.551593","0.65736600000000001"
"0.231882","0.291296","0.52793400000000001","0.55164299999999999","0.65654900000000005"
"0.23485300000000001","0.28889100000000001","0.52791100000000002","0.55165900000000001","0.65627599999999997"
"0.23516899999999999","0.28924699999999998","0.52732599999999996","0.55127700000000002","0.65687499999999999"
"0.23610999999999999","0.29030600000000001","0.52561400000000003","0.55014200000000002","0.65862500000000002"
"0.237652","0.29203499999999999","0.52289099999999999","0.54828699999999997","0.66139700000000001"
"0.23976","0.29438599999999998","0.51933300000000004","0.54575799999999997","0.66501200000000005"
"0.24238199999999999","0.29728900000000003","0.51514300000000002","0.54260900000000001","0.669265"
"0.24545400000000001","0.30065599999999998","0.51053300000000001","0.53890099999999996","0.673956"
"0.24889800000000001","0.30438300000000001","0.505714","0.53470200000000001","0.67889500000000003"
"0.25262299999999999","0.30834899999999998","0.500888","0.53009099999999998","0.68391000000000002"
"0.25652700000000001","0.31242300000000001","0.49624699999999999","0.52515900000000004","0.68884500000000004"
"0.260492","0.31645899999999999","0.49197800000000003","0.52000800000000003","0.69355500000000003"
"0.26438800000000001","0.32030799999999998","0.48825299999999999","0.51475800000000005","0.697905"
"0.26807199999999998","0.32382499999999997","0.48522900000000002","0.50954999999999995","0.70175900000000002"
"0.27139200000000002","0.32687500000000003","0.48302499999999998","0.504548","0.70497299999999996"
"0.27419300000000002","0.32934600000000003","0.48170299999999999","0.49995600000000001","0.70736299999999996"
"0.27632400000000001","0.33115800000000001","0.48120800000000002","0.49605300000000002","0.70876799999999995"
"0.27766099999999999","0.33226099999999997","0.48128799999999999","0.49326300000000001","0.70935400000000004"
"0.27811599999999997","0.33262999999999998","0.48143200000000003","0.492203","0.70949899999999999"
"0.27711400000000003","0.33210600000000001","0.480321","0.49493999999999999","0.70877000000000001"
"0.27390900000000001","0.33085599999999998","0.47898400000000002","0.50099300000000002","0.70681499999999997"
"0.26804600000000001","0.32966099999999998","0.47893400000000003","0.50841099999999995","0.70394100000000004"
"0.25917499999999999","0.32930199999999998","0.48042299999999999","0.51632999999999996","0.700407"
"0.24734","0.33016499999999999","0.48334500000000002","0.52418100000000001","0.69650900000000004"
"0.23291799999999999","0.33223799999999998","0.48748200000000003","0.53151199999999998","0.69257999999999997"
"0.21639800000000001","0.33530799999999999","0.49258200000000002","0.53795899999999996","0.68896900000000005"
"0.19822100000000001","0.339117","0.49838300000000002","0.54324499999999998","0.68601900000000005"
"0.17874499999999999","0.343418","0.50461699999999998","0.54719399999999996","0.68403899999999995"
"0.158245","0.34797800000000001","0.51101600000000003","0.54975200000000002","0.683284"
"0.136936","0.352574","0.51731899999999997","0.55099500000000001","0.68391999999999997"
"0.11498999999999999","0.356985","0.52327599999999996","0.55112099999999997","0.68601999999999996"
"0.092545600000000006","0.36099399999999998","0.52866899999999994","0.55040699999999998","0.68956399999999995"
"0.069723900000000005","0.36438900000000002","0.53332900000000005","0.54914600000000002","0.69444399999999995"
"0.0466296","0.366979","0.53715500000000005","0.54759800000000003","0.70044399999999996"
"0.023358400000000001","0.36860300000000001","0.54005800000000004","0.54599200000000003","0.70711800000000002"
"0.0","0.36915700000000001","0.54144599999999998","0.54502499999999998","0.71202200000000004"
"0.0","0.37207299999999999","0.52603999999999995","0.52847200000000005","0.72043100000000004"
"0.0163594","0.371757","0.52561800000000003","0.52879699999999996","0.717275"
"0.032687500000000001","0.37080200000000002","0.52468099999999995","0.52945299999999995","0.71260199999999996"
"0.048952700000000002","0.36919400000000002","0.52353099999999997","0.53016799999999997","0.70767599999999997"
"0.065121999999999999","0.36691499999999999","0.52228200000000002","0.53087099999999998","0.70268699999999995"
"0.081161300000000006","0.36393799999999998","0.52100299999999999","0.53154800000000002","0.69774599999999998"
"0.097033499999999995","0.36024200000000001","0.519756","0.53219099999999997","0.69293700000000003"
"0.11269800000000001","0.35581200000000002","0.518598","0.53279299999999996","0.68833200000000005"
"0.128109","0.35064299999999998","0.51757699999999995","0.53334400000000004","0.68399100000000002"
"0.14321200000000001","0.34474900000000003","0.51672799999999997","0.533833","0.67997099999999999"
"0.157938","0.33817000000000003","0.51606700000000005","0.53424899999999997","0.676319"
"0.17219699999999999","0.33097599999999999","0.515594","0.53458700000000003","0.67307899999999998"
"0.185859","0.32328699999999999","0.51529100000000005","0.53484399999999999","0.67028399999999999"
"0.19872200000000001","0.31530399999999997","0.51512800000000003","0.535026","0.667964"
"0.21044099999999999","0.30737199999999998","0.51506399999999997","0.53514200000000001","0.66614099999999998"
"0.22039400000000001","0.30012","0.51505699999999999","0.53520900000000005","0.664829"
"0.227468","0.29466399999999998","0.51507000000000003","0.53524099999999997","0.66403800000000002"
"0.23011499999999999","0.29255599999999998","0.51507800000000004","0.53525","0.66377399999999998"
"0.23042499999999999","0.29292400000000002","0.51446800000000004","0.53499300000000005","0.66434099999999996"
"0.231347","0.29401699999999997","0.51269399999999998","0.53420599999999996","0.66601100000000002"
"0.23285900000000001","0.29580499999999998","0.509903","0.53285400000000005","0.66868899999999998"
"0.234926","0.29823699999999997","0.50629299999999999","0.53090700000000002","0.67224099999999998"
"0.23749600000000001","0.30124600000000001","0.50207800000000002","0.52836000000000005","0.67650399999999999"
"0.240507","0.30474200000000001","0.49747000000000002","0.52523500000000001","0.681307"
"0.24388099999999999","0.30862099999999998","0.49267100000000003","0.52157799999999999","0.68647999999999998"
"0.247531","0.31276100000000001","0.48787700000000001","0.51745399999999997","0.69185799999999997"
"0.25135299999999999","0.317027","0.48327399999999998","0.51294499999999998","0.69728199999999996"
"0.25523299999999999","0.321268","0.479047","0.50815100000000002","0.70259700000000003"
"0.25904300000000002","0.32532899999999998","0.47537000000000001","0.503189","0.70765"
"0.26264199999999999","0.32905200000000001","0.47240100000000002","0.498199","0.712287"
"0.26588400000000001","0.332291","0.47026200000000001","0.49335000000000001","0.71635099999999996"
"0.26861400000000002","0.334922","0.46900599999999998","0.48885800000000001","0.71967999999999999"
"0.27068999999999999","0.33685500000000002","0.46856599999999998","0.48501899999999998","0.72210200000000002"
"0.27199099999999998","0.338032","0.468667","0.48227999999999999","0.72345400000000004"
"0.27243400000000001","0.33842699999999998","0.468808","0.48124699999999998","0.72382800000000003"
"0.27148","0.337837","0.46784199999999998","0.48378300000000002","0.72288300000000005"
"0.26845000000000002","0.33636500000000003","0.46659899999999999","0.489568","0.72053500000000004"
"0.26294699999999999","0.334758","0.46652300000000002","0.49670500000000001","0.71712500000000001"
"0.25461099999999998","0.33383000000000002","0.46790900000000002","0.50427100000000002","0.71295200000000003"
"0.24338499999999999","0.33408599999999999","0.47066599999999997","0.51168199999999997","0.70837899999999998"
"0.229546","0.33562599999999998","0.474582","0.51849999999999996","0.70379000000000003"
"0.213533","0.33829100000000001","0.479408","0.52439199999999997","0.69955100000000003"
"0.19578699999999999","0.34182699999999999","0.48488799999999999","0.52912599999999999","0.69600300000000004"
"0.176678","0.345966","0.49076399999999998","0.53257200000000005","0.69343900000000003"
"0.156499","0.35045700000000002","0.49678299999999997","0.53471000000000002","0.69209600000000004"
"0.13547899999999999","0.35505599999999998","0.50270199999999998","0.53563099999999997","0.69213999999999998"
"0.113799","0.35952200000000001","0.50829599999999997","0.535524","0.693662"
"0.091606499999999993","0.36362100000000003","0.51337299999999997","0.534636","0.69667999999999997"
"0.069026599999999994","0.36712","0.51779299999999995","0.53323299999999996","0.70115000000000005"
"0.046167800000000002","0.36980400000000002","0.52148399999999995","0.53153899999999998","0.70696300000000001"
"0.023128300000000001","0.37149500000000002","0.52441800000000005","0.52973199999999998","0.71392699999999998"
"0.0","0.37207299999999999","0.52603999999999995","0.52847200000000005","0.72043100000000004"
"0.0","0.37208200000000002","0.55177600000000004","0.55494500000000002","0.72531400000000001"
"0.016768999999999999","0.371782","0.55145100000000002","0.55514399999999997","0.72235099999999997"
"0.033506899999999999","0.37087799999999999","0.550624","0.55560699999999996","0.71763699999999997"
"0.050182200000000003","0.36935400000000002","0.54948699999999995","0.556172","0.71244499999999999"
"0.066762299999999997","0.36718699999999999","0.54815100000000005","0.55677699999999997","0.70707299999999995"
"0.083213499999999996","0.36435099999999998","0.54669500000000004","0.55740000000000001","0.70169700000000002"
"0.099499900000000002","0.360815","0.54519200000000001","0.55803100000000005","0.69643999999999995"
"0.115582","0.35655300000000001","0.54371400000000003","0.55865500000000001","0.69139099999999998"
"0.13141800000000001","0.35154800000000003","0.54232599999999997","0.559257","0.68662500000000004"
"0.146955","0.34579700000000002","0.54108199999999995","0.55981700000000001","0.68220599999999998"
"0.162133","0.33931699999999998","0.540018","0.56031699999999995","0.67818999999999996"
"0.176872","0.332154","0.53915199999999996","0.56074500000000005","0.67462299999999997"
"0.19106100000000001","0.32439499999999999","0.53848399999999996","0.56109100000000001","0.67154800000000003"
"0.20452500000000001","0.31619900000000001","0.537999","0.56135400000000002","0.66899399999999998"
"0.21696099999999999","0.30786400000000003","0.53766999999999998","0.56154000000000004","0.66698800000000003"
"0.22777600000000001","0.29997800000000002","0.537466","0.56165900000000002","0.66554500000000005"
"0.23575099999999999","0.29376000000000002","0.53735699999999997","0.561724","0.66467600000000004"
"0.238847","0.29124899999999998","0.537323","0.56174500000000005","0.66438600000000003"
"0.23916399999999999","0.29161300000000001","0.53678499999999996","0.56126799999999999","0.66503100000000004"
"0.24010799999999999","0.29269299999999998","0.53520000000000001","0.55987100000000001","0.66691100000000003"
"0.24165600000000001","0.29445900000000003","0.53264800000000001","0.557647","0.669875"
"0.24376999999999999","0.29686099999999999","0.52926399999999996","0.55470699999999995","0.67371400000000004"
"0.246396","0.29983199999999999","0.52521700000000004","0.55116100000000001","0.67820000000000003"
"0.24947","0.303284","0.52070399999999994","0.54710099999999995","0.68311500000000003"
"0.25291000000000002","0.307114","0.51592800000000005","0.54261000000000004","0.68825899999999995"
"0.25662600000000002","0.31120399999999998","0.51109099999999996","0.53776800000000002","0.69345699999999999"
"0.26051099999999999","0.31542100000000001","0.50639299999999998","0.53266100000000005","0.69855100000000003"
"0.26444699999999999","0.31962200000000002","0.50202199999999997","0.52738799999999997","0.703399"
"0.26830300000000001","0.32365500000000003","0.49815900000000002","0.52206200000000003","0.70787199999999995"
"0.27193800000000001","0.32736999999999999","0.49496400000000002","0.51681900000000003","0.71184499999999995"
"0.275204","0.330621","0.49257000000000001","0.51181699999999997","0.71519100000000002"
"0.27794799999999997","0.33328200000000002","0.49105399999999999","0.50725200000000004","0.71773799999999999"
"0.28003099999999997","0.33525199999999999","0.49039100000000002","0.50338499999999997","0.71921199999999996"
"0.28133399999999997","0.33645999999999998","0.490365","0.50061500000000003","0.71969399999999994"
"0.28177799999999997","0.336868","0.490479","0.49955500000000003","0.71978200000000003"
"0.28079999999999999","0.33626299999999998","0.48935000000000001","0.502382","0.71907500000000002"
"0.27765400000000001","0.33479900000000001","0.48816500000000002","0.50848700000000002","0.71713400000000005"
"0.271837","0.33333099999999999","0.488371","0.51595299999999999","0.71421199999999996"
"0.26294899999999999","0.33272000000000002","0.49013400000000001","0.52396900000000002","0.71057599999999999"
"0.25100699999999998","0.33339999999999997","0.493313","0.53197300000000003","0.70654499999999998"
"0.236401","0.33535700000000002","0.49767600000000001","0.53950600000000004","0.70247800000000005"
"0.219643","0.33835999999999999","0.50296700000000005","0.54618599999999995","0.69874599999999998"
"0.20119500000000001","0.34213199999999999","0.50892099999999996","0.55172100000000002","0.69571300000000003"
"0.181425","0.346412","0.51527100000000003","0.55591299999999999","0.69370799999999999"
"0.16061500000000001","0.35095999999999999","0.52174799999999999","0.55869400000000002","0.69299699999999997"
"0.138986","0.35554599999999997","0.52808699999999997","0.56013000000000002","0.69375799999999999"
"0.11670999999999999","0.35994799999999999","0.53404099999999999","0.56042000000000003","0.69606199999999996"
"0.093929600000000002","0.36394700000000002","0.53939000000000004","0.55984800000000001","0.69988600000000001"
"0.070766599999999999","0.36733199999999999","0.54396800000000001","0.55872299999999997","0.70511800000000002"
"0.047326899999999998","0.36991200000000002","0.547678","0.55731399999999998","0.71156200000000003"
"0.023707700000000002","0.37153000000000003","0.55045500000000003","0.555844","0.71887900000000005"
"0.0","0.37208200000000002","0.55177600000000004","0.55494500000000002","0.72531400000000001"
"0.0","0.37076100000000001","0.55480200000000002","0.55893499999999996","0.71511800000000003"
"0.0167578","0.37047099999999999","0.55454800000000004","0.55903599999999998","0.71323700000000001"
"0.0334845","0.36959799999999998","0.55382699999999996","0.55930999999999997","0.70927700000000005"
"0.050148900000000003","0.36812499999999998","0.552728","0.55970299999999995","0.70452400000000004"
"0.066718600000000003","0.36602899999999999","0.55133900000000002","0.56018400000000002","0.699438"
"0.083159700000000003","0.36327900000000002","0.54974599999999996","0.56072999999999995","0.69426100000000002"
"0.099436399999999994","0.35984300000000002","0.54803900000000005","0.56132499999999996","0.68914799999999998"
"0.115509","0.35569200000000001","0.54630800000000002","0.56194599999999995","0.68420899999999996"
"0.13133500000000001","0.35080499999999998","0.54463300000000003","0.56257100000000004","0.67952999999999997"
"0.14686099999999999","0.34517500000000001","0.54308299999999998","0.56317700000000004","0.67518"
"0.162027","0.338814","0.541709","0.56373899999999999","0.67121900000000001"
"0.17675099999999999","0.33176699999999998","0.540543","0.56423900000000005","0.66769699999999998"
"0.19091900000000001","0.32411800000000002","0.53959599999999996","0.56466300000000003","0.66465700000000005"
"0.20435500000000001","0.316027","0.53886299999999998","0.565002","0.66213299999999997"
"0.216752","0.30779200000000001","0.53832899999999995","0.56525700000000001","0.66014799999999996"
"0.22751199999999999","0.30000599999999999","0.53797099999999998","0.56543100000000002","0.658721"
"0.23542299999999999","0.29387799999999997","0.53776599999999997","0.56553100000000001","0.65786100000000003"
"0.238486","0.29141","0.53769999999999996","0.56556399999999996","0.65757399999999999"
"0.23880799999999999","0.29176200000000002","0.53709700000000005","0.56515400000000005","0.65819499999999997"
"0.23976700000000001","0.29280499999999998","0.53533299999999995","0.56393800000000005","0.66000400000000004"
"0.241341","0.29450900000000002","0.53254199999999996","0.56195700000000004","0.66285700000000003"
"0.24349100000000001","0.29682199999999997","0.52891100000000002","0.55926500000000001","0.66655299999999995"
"0.246168","0.29967100000000002","0.52466000000000002","0.55592399999999997","0.67087399999999997"
"0.249306","0.30296600000000001","0.52001299999999995","0.55200300000000002","0.67560799999999999"
"0.252826","0.30660100000000001","0.51518799999999998","0.54757699999999998","0.68056000000000005"
"0.25663900000000001","0.31045200000000001","0.51039199999999996","0.54273099999999996","0.685558"
"0.26063799999999998","0.314384","0.50582300000000002","0.53755799999999998","0.69045000000000001"
"0.26470700000000003","0.31825300000000001","0.50166599999999995","0.53216600000000003","0.69509699999999996"
"0.26871299999999998","0.321913","0.49809500000000001","0.526675","0.699376"
"0.27250999999999997","0.32522499999999999","0.49526399999999998","0.52122400000000002","0.70316999999999996"
"0.27594000000000002","0.32806600000000002","0.49329099999999998","0.51597400000000004","0.70637099999999997"
"0.27884100000000001","0.33034200000000002","0.492232","0.51112299999999999","0.70887900000000004"
"0.28105400000000003","0.33199299999999998","0.49203000000000002","0.506942","0.71061300000000005"
"0.282445","0.33298899999999998","0.49240400000000001","0.50387199999999999","0.71157199999999998"
"0.28291899999999998","0.33332099999999998","0.492699","0.502668","0.711866"
"0.28189700000000001","0.33281300000000003","0.491481","0.50555000000000005","0.71115200000000001"
"0.27861000000000002","0.33162599999999998","0.49007200000000001","0.51179399999999997","0.70923899999999995"
"0.27256900000000001","0.330569","0.490033","0.51940799999999998","0.70642300000000002"
"0.26342599999999999","0.33040999999999998","0.491589","0.52756199999999998","0.70294800000000002"
"0.25126399999999999","0.33149000000000001","0.49462299999999998","0.53569199999999995","0.69909600000000005"
"0.23650499999999999","0.33374900000000002","0.498915","0.54334300000000002","0.69519299999999995"
"0.21965299999999999","0.33695900000000001","0.50421000000000005","0.55013400000000001","0.69159000000000004"
"0.201153","0.340862","0.510239","0.55576400000000004","0.68864000000000003"
"0.18135699999999999","0.34521499999999999","0.51672700000000005","0.56003099999999995","0.68667299999999998"
"0.16053899999999999","0.34979399999999999","0.52339500000000005","0.56285499999999999","0.68596000000000001"
"0.13891000000000001","0.354381","0.52996900000000002","0.56430199999999997","0.68667800000000001"
"0.11663999999999999","0.35876200000000003","0.53618299999999997","0.56457199999999996","0.68889800000000001"
"0.093870800000000004","0.36272900000000002","0.54180200000000001","0.56395799999999996","0.69258600000000003"
"0.070720599999999995","0.36607699999999999","0.54663799999999996","0.56277500000000003","0.69760699999999998"
"0.047295499999999997","0.36862299999999998","0.55057","0.56130199999999997","0.70370699999999997"
